obj.frmDissassembler.Visible 1
obj.colorFont 5350929
trackBar1 255
trackBar2 175
trackBar3 129
trackBar4 91
trackBar5 133
trackBar6 224
trackBar7 45
trackBar8 137
trackBar9 15
trackBar10 10
trackBar11 6
trackBar12 2
obj.frmDissassembler.Width 519
obj.frmDissassembler.Height 899
obj.frmDissassembler.Left 562
obj.frmDissassembler.Top 31
obj.colorBackground 2960685
obj.selectedAddress xrGame.CDialogHolder::CDialogHolder+2397E0
obj.topAddress xrGame.CDialogHolder::CDialogHolder+239774
fontSize 10
fontColor 224
fontName default
